[0.031s] Invoking command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz -- -j8 -l8
[0.116s] Invoked command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz -- -j8 -l8
[0.134s] Invoking command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz
[0.148s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/launch/gz_sim.launch.py
[0.149s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/launch/robot_spawn.launch.py
[0.153s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/launch/simulation.launch.py
[0.159s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/config/gui.config
[0.159s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/worlds/garden.sdf
[0.160s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/worlds/simple_baylands.sdf
[0.160s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/worlds/warehouse.sdf
[0.161s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/ament_index/resource_index/package_run_dependencies/columbus_gz
[0.161s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/ament_index/resource_index/parent_prefix_path/columbus_gz
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/environment/ament_prefix_path.sh
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/environment/ament_prefix_path.dsv
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/environment/path.sh
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/environment/path.dsv
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/local_setup.bash
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/local_setup.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/package.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/ament_index/resource_index/packages/columbus_gz
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/cmake/columbus_gzConfig.cmake
[0.165s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/cmake/columbus_gzConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_gz/share/columbus_gz/package.xml
[0.177s] Invoked command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_gz
