[0.046s] Invoking command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz -- -j8 -l8
[0.129s] Invoked command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz -- -j8 -l8
[0.129s] Invoking command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz
[0.147s] -- Install configuration: ""
[0.147s] -- Execute custom install script
[0.147s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/launch/view_diagnostics.launch.py
[0.147s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/launch/view_model.launch.py
[0.147s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/launch/view_moveit.launch.py
[0.147s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/launch/view_navigation.launch.py
[0.147s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/launch/view_robot.launch.py
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/rviz/columbus.rviz
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/rviz/model.rviz
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/rviz/moveit.rviz
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/rviz/nav2.rviz
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/rviz/robot.rviz
[0.148s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/ament_index/resource_index/package_run_dependencies/columbus_viz
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/ament_index/resource_index/parent_prefix_path/columbus_viz
[0.163s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/local_setup.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/package.dsv
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/ament_index/resource_index/packages/columbus_viz
[0.164s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/cmake/columbus_vizConfig.cmake
[0.165s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/cmake/columbus_vizConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/rover/Desktop/Robocolumbus2025/colombus_ws/install/columbus_viz/share/columbus_viz/package.xml
[0.196s] Invoked command in '/home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rover/Desktop/Robocolumbus2025/colombus_ws/build/columbus_viz
